problem_number,Day,mode,initial MSE,MSE,added_train_set_labels,train_point_df_initial
3,0,GP,0.5945945945945946,0.1638888888888889,[ 568   77  765 1720 2510 1071 1858 1459 2670 1237 1621 2036],[568  77]
3,1,GP,0.5945945945945946,0.1457142857142857,[ 568   77 1905 1989 3533 2499 2264 2030 1934 1932 1924 2099],[ 568   77  765 1720 2510 1071 1858 1459 2670 1237 1621 2036]
3,2,GP,0.5945945945945946,0.07941176470588235,[ 568   77 1849  214 1344  422 2304  343  208  243 3720 2084],"[ 568   77  765 1720 2510 1071 1858 1459 2670 1237 1621 2036 1905 1989
 3533 2499 2264 2030 1934 1932 1924 2099]"
4,0,GP,0.36486486486486486,0.11634349030470914,[1830  309 3625 1400  765 3720 1529 1237 1621  526 2036],[1830  309]
4,1,GP,0.36486486486486486,0.09971509971509972,[1830  309 1946  951  214   73 3688  108 1014 2157 1845  243],[1830  309 3625 1400  765 3720 1529 1237 1621  526 2036]
4,2,GP,0.36486486486486486,0.093841642228739,[1830  309 1850 2499 1857 2163 2513  343 1858 2829  271  422],"[1830  309 3625 1400  765 3720 1529 1237 1621  526 2036 1946  951  214
   73 3688  108 1014 2157 1845  243]"
5,0,GP,0.6648648648648648,0.24444444444444444,[3306  859 3651 2304 2636  951 3467 3488 1237  526 2606  836],[3306  859]
5,1,GP,0.6648648648648648,0.211864406779661,[3306  859   98   54 2106 1010   64 2510],[3306  859 3651 2304 2636  951 3467 3488 1237  526 2606  836]
5,2,GP,0.6648648648648648,0.19420289855072465,[3306  859 2159 2250  969 1343  205   66   73 1989  214],"[3306  859 3651 2304 2636  951 3467 3488 1237  526 2606  836   98   54
 2106 1010   64 2510]"
6,0,GP,0.7648648648648648,0.16897506925207756,[2565  348 2656 1344 1692   73  590 1071 3634  951  449],[2565  348]
6,1,GP,0.7648648648648648,0.13352272727272727,[2565  348  159  346 1858 1850 2250 2510 1989 3376 1905],[2565  348 2656 1344 1692   73  590 1071 3634  951  449]
6,2,GP,0.7648648648648648,0.06725146198830409,[2565  348 1857   71   23  387  108   56 2106 2036  309 3720],"[2565  348 2656 1344 1692   73  590 1071 3634  951  449  159  346 1858
 1850 2250 2510 1989 3376 1905]"
7,0,GP,0.46216216216216216,0.24793388429752067,[1189 2774 1771  422 3651 1206  765 2670 2421],[1189 2774]
7,1,GP,0.46216216216216216,0.22253521126760564,[1189 2774 1621  526 3533  761 2606 1237  836 2036],[1189 2774 1771  422 3651 1206  765 2670 2421]
7,2,GP,0.46216216216216216,0.26666666666666666,[1189 2774  271  312  214 1986 1932 3161 1357 2163  185  243],"[1189 2774 1771  422 3651 1206  765 2670 2421 1621  526 3533  761 2606
 1237  836 2036]"
8,0,GP,0.6054054054054054,0.1745152354570637,[ 271 3050 3285 1694 2636  127 1849  503 2774  955 1946],[ 271 3050]
8,1,GP,0.6054054054054054,0.11048158640226628,[ 271 3050 1896  338 3161 2157 2879   98 2054 1350],[ 271 3050 3285 1694 2636  127 1849  503 2774  955 1946]
8,2,GP,0.6054054054054054,0.07871720116618076,[ 271 3050 2513  626  486 2106 1850 2304 2499 1857 2159 2084],"[ 271 3050 3285 1694 2636  127 1849  503 2774  955 1946 1896  338 3161
 2157 2879   98 2054 1350]"
9,0,GP,0.6081081081081081,0.18333333333333332,[1896 2725 1237 1069 2264 2828 3467  526 2636 3533  159   73],[1896 2725]
9,1,GP,0.6081081081081081,0.14285714285714285,[1896 2725  972  343 2157 1021  309 2064 1350  312 1845  948],[1896 2725 1237 1069 2264 2828 3467  526 2636 3533  159   73]
9,2,GP,0.6081081081081081,0.07647058823529412,[1896 2725 2099  486 2513 2499  454 2036 3720  271 2305 2201],"[1896 2725 1237 1069 2264 2828 3467  526 2636 3533  159   73  972  343
 2157 1021  309 2064 1350  312 1845  948]"
10,0,GP,0.3567567567567568,0.1772853185595568,[1989 2873 1771 2718 2250  913  309  948 2579  343 2361],[1989 2873]
10,1,GP,0.3567567567567568,0.09631728045325778,[1989 2873 1031 1934 2201  108  972 2054 1844 1021],[1989 2873 1771 2718 2250  913  309  948 2579  343 2361]
10,2,GP,0.3567567567567568,0.11078717201166181,[1989 2873   56 3285 2513 2499  271  531 2636 2304  208 3720],"[1989 2873 1771 2718 2250  913  309  948 2579  343 2361 1031 1934 2201
  108  972 2054 1844 1021]"
11,0,GP,0.31891891891891894,0.21944444444444444,[1350 2091 1200 2670   98 2240 1896 2421 2551 3597 2539 1946],[1350 2091]
11,1,GP,0.31891891891891894,0.10571428571428572,[1350 2091 2510 1850  951  271  385 1898  159 3702  243  955],[1350 2091 1200 2670   98 2240 1896 2421 2551 3597 2539 1946]
11,2,GP,0.31891891891891894,0.09411764705882353,[1350 2091 2304 2159 1343  761 2201 2499 3720  338  449 1905],"[1350 2091 1200 2670   98 2240 1896 2421 2551 3597 2539 1946 2510 1850
  951  271  385 1898  159 3702  243  955]"
12,0,GP,0.5351351351351351,0.11944444444444445,[ 612   66 3486 1529    3 1233 2358  309 1456 1432 2832  629],[612  66]
12,1,GP,0.5351351351351351,0.08857142857142856,[ 612   66   64 1026 2159  422   54  761 2499 1898  312  955],[ 612   66 3486 1529    3 1233 2358  309 1456 1432 2832  629]
12,2,GP,0.5351351351351351,0.0469208211143695,[ 612   66 2513 2100 3720  271 2304 2163 1857  454 1989],"[ 612   66 3486 1529    3 1233 2358  309 1456 1432 2832  629   64 1026
 2159  422   54  761 2499 1898  312  955]"
13,0,GP,0.22162162162162163,0.20833333333333334,[1189 2338 1010 2636 1237 1200 1459 3376  271 2034   73   64],[1189 2338]
13,1,GP,0.22162162162162163,0.150997150997151,[1189 2338 3255 3533 1071 3688  108  629 2513 2201   56],[1189 2338 1010 2636 1237 1200 1459 3376  271 2034   73   64]
13,2,GP,0.22162162162162163,0.10850439882697947,[1189 2338 1850 2099 1344 2499 1858 1905  214 2305  343 2304],"[1189 2338 1010 2636 1237 1200 1459 3376  271 2034   73   64 3255 3533
 1071 3688  108  629 2513 2201   56]"
14,0,GP,0.5621621621621622,0.15833333333333333,[ 346  717 2560 3271 1384   23 3651 3668 2240 2355 3014  454],[346 717]
14,1,GP,0.5621621621621622,0.12,[ 346  717 2099 2876  127 2264 2513 1898 1946  629 2304 2157],[ 346  717 2560 3271 1384   23 3651 3668 2240 2355 3014  454]
14,2,GP,0.5621621621621622,0.06764705882352941,[ 346  717 2314  338 2034  309  312  836 2510 2499  765 2485],"[ 346  717 2560 3271 1384   23 3651 3668 2240 2355 3014  454 2099 2876
  127 2264 2513 1898 1946  629 2304 2157]"
15,0,GP,0.6243243243243243,0.2265193370165746,[ 243  486 1357 3487 2606 1237 2099 2159 2838 1102],[243 486]
15,1,GP,0.6243243243243243,0.11931818181818182,[ 243  486 2828  108  626  159 2305 1934 2036 2774 2499  454],[ 243  486 1357 3487 2606 1237 2099 2159 2838 1102]
15,2,GP,0.6243243243243243,0.14285714285714285,[ 243  486 2201 1993  309 2513  761 2054 1844 1850  271],"[ 243  486 1357 3487 2606 1237 2099 2159 2838 1102 2828  108  626  159
 2305 1934 2036 2774 2499  454]"
16,0,GP,0.5,0.23822714681440443,[1481 2099  503 2838  531 2670    3  185  930 3533  385],[1481 2099]
16,1,GP,0.5,0.09686609686609686,[1481 2099 1384 1924 1346  486   64 1932 1941 2264 2031  454],[1481 2099  503 2838  531 2670    3  185  930 3533  385]
16,2,GP,0.5,0.09941520467836257,[1481 2099 1905  343 1857 2305 2201  761 2304  338 2036],"[1481 2099  503 2838  531 2670    3  185  930 3533  385 1384 1924 1346
  486   64 1932 1941 2264 2031  454]"
17,0,GP,0.6189189189189189,0.09722222222222222,[ 185 2554 1237 3376 1896 3601 2034 3567 3120 3611 3225 1845],[ 185 2554]
17,1,GP,0.6189189189189189,0.11142857142857143,[ 185 2554   98 3285  214 2510 2499 1857 1932  346  454  765],[ 185 2554 1237 3376 1896 3601 2034 3567 3120 3611 3225 1845]
17,2,GP,0.6189189189189189,0.07058823529411765,[ 185 2554  348 1946 1849  422   54 2064 1858 2304 2201  449],"[ 185 2554 1237 3376 1896 3601 2034 3567 3120 3611 3225 1845   98 3285
  214 2510 2499 1857 1932  346  454  765]"
18,0,GP,0.5648648648648649,0.21944444444444444,[ 202 2551 3688   73 1661 2510 3085  579 1932  486 1858 1898],[ 202 2551]
18,1,GP,0.5648648648648649,0.14245014245014245,[ 202 2551 1721  449  422  761 2305 1934 2201 2513  127],[ 202 2551 3688   73 1661 2510 3085  579 1932  486 1858 1898]
18,2,GP,0.5648648648648649,0.0967741935483871,[ 202 2551 1849 1924 2031  348  454  214  243 2264 1850 2100],"[ 202 2551 3688   73 1661 2510 3085  579 1932  486 1858 1898 1721  449
  422  761 2305 1934 2201 2513  127]"
19,0,GP,0.37567567567567567,0.25277777777777777,[1721 2236 1200 3445 1125  243 1353 2606 2157 1934  214  499],[1721 2236]
19,1,GP,0.37567567567567567,0.11428571428571428,[1721 2236 1455 2873 1844  486  422 1363 2314 2250  159 1941],[1721 2236 1200 3445 1125  243 1353 2606 2157 1934  214  499]
19,2,GP,0.37567567567567567,0.06470588235294118,[1721 2236 2036 2159 2100 2499  450 1905  454  338 2304  930],"[1721 2236 1200 3445 1125  243 1353 2606 2157 1934  214  499 1455 2873
 1844  486  422 1363 2314 2250  159 1941]"
20,0,GP,0.6108108108108108,0.1745152354570637,[1932 3376 1237 2606 3080  348 2943 2545 1722 3567  338],[1932 3376]
20,1,GP,0.6108108108108108,0.1396011396011396,[1932 3376 2838 1905 3271  185 1014  422 2159  202 2513 2499],[1932 3376 1237 2606 3080  348 2943 2545 1722 3567  338]
20,2,GP,0.6108108108108108,0.08797653958944282,[1932 3376 1845 2099 3720  343 2485  312 1850 2305 1857 2201],"[1932 3376 1237 2606 3080  348 2943 2545 1722 3567  338 2838 1905 3271
  185 1014  422 2159  202 2513 2499]"
21,0,GP,0.6405405405405405,0.1,[2006 3690 1722 2539 2670 1237   98 2240 2030 2358 2876 1363],[2006 3690]
21,1,GP,0.6405405405405405,0.10857142857142857,[2006 3690 1934 2829 2305  271  243 2499  214 2304  346  761],[2006 3690 1722 2539 2670 1237   98 2240 2030 2358 2876 1363]
21,2,GP,0.6405405405405405,0.07917888563049853,[2006 3690  338 3688  486 2513 2163 1850 2201  853  422],"[2006 3690 1722 2539 2670 1237   98 2240 2030 2358 2876 1363 1934 2829
 2305  271  243 2499  214 2304  346  761]"
22,0,GP,0.527027027027027,0.09695290858725762,[1924  491 2545 1026 2670  185 3611 1934 1400 2879 3544],[1924  491]
22,1,GP,0.527027027027027,0.08831908831908832,[1924  491  387  202   71  969 2250   73  761  127  454 1237],[1924  491 2545 1026 2670  185 3611 1934 1400 2879 3544]
22,2,GP,0.527027027027027,0.08797653958944282,[1924  491  422    3  205  338 2031  214  629  271  955 2499],"[1924  491 2545 1026 2670  185 3611 1934 1400 2879 3544  387  202   71
  969 2250   73  761  127  454 1237]"
23,0,GP,0.5702702702702702,0.18888888888888888,[1153  309 3285 2636 2159 1254 2565 1406 1692 1233 1896 2928],[1153  309]
23,1,GP,0.5702702702702702,0.06571428571428571,[1153  309 1924 1350    3 1844 1031  312 2510 2499 3720  271],[1153  309 3285 2636 2159 1254 2565 1406 1692 1233 1896 2928]
23,2,GP,0.5702702702702702,0.07352941176470588,[1153  309 1934 2305 1858 1989  449  454 1993 2157 2485  422],"[1153  309 3285 2636 2159 1254 2565 1406 1692 1233 1896 2928 1924 1350
    3 1844 1031  312 2510 2499 3720  271]"
24,0,GP,0.5702702702702702,0.19444444444444445,[2201 2921    3 1444  761 2838  454   64  930 1986  449 2606],[2201 2921]
24,1,GP,0.5702702702702702,0.1742857142857143,[2201 2921  486 2054 1357 2099 2876 1850   73 2030 1237 2034],[2201 2921    3 1444  761 2838  454   64  930 1986  449 2606]
24,2,GP,0.5702702702702702,0.10294117647058823,[2201 2921 1344  422 2157 2513 2499 1946  312 2106 1849 2304],"[2201 2921    3 1444  761 2838  454   64  930 1986  449 2606  486 2054
 1357 2099 2876 1850   73 2030 1237 2034]"
25,0,GP,0.5675675675675675,0.13055555555555556,[1615 1898 2449 2240 3634 2606  486 1845 1357 1934  853  948],[1615 1898]
25,1,GP,0.5675675675675675,0.08285714285714285,[1615 1898    3  348  969  205 1850 2499  454  338 2513 2034],[1615 1898 2449 2240 3634 2606  486 1845 1357 1934  853  948]
25,2,GP,0.5675675675675675,0.047058823529411764,[1615 1898  271  761 2304 2201 2305 3720  309 1857 2314 2828],"[1615 1898 2449 2240 3634 2606  486 1845 1357 1934  853  948    3  348
  969  205 1850 2499  454  338 2513 2034]"
26,0,GP,0.5675675675675675,0.1574585635359116,[ 281 3385 1237 1692 2449 2064 1720 3702 1459   64],[ 281 3385]
26,1,GP,0.5675675675675675,0.10227272727272728,[ 281 3385 2163 2084 2829 3225 3688 1850  454 1986  309 2539],[ 281 3385 1237 1692 2449 2064 1720 3702 1459   64]
26,2,GP,0.5675675675675675,0.07871720116618076,[ 281 3385 2510 1905 2499 2304 2264  208  346 1857  761],"[ 281 3385 1237 1692 2449 2064 1720 3702 1459   64 2163 2084 2829 3225
 3688 1850  454 1986  309 2539]"
27,0,GP,0.6135135135135135,0.13573407202216067,[1832    3 1850  955  717 2828 1237 2670  531  836 2636],[1832    3]
27,1,GP,0.6135135135135135,0.12535612535612536,[1832    3   98   54 2064   64  626 1932 1986 2031  951  271],[1832    3 1850  955  717 2828 1237 2670  531  836 2636]
27,2,GP,0.6135135135135135,0.06451612903225806,[1832    3 1346  930 1031 2499  343 2513 2304 2201 3720 1905],"[1832    3 1850  955  717 2828 1237 2670  531  836 2636   98   54 2064
   64  626 1932 1986 2031  951  271]"
28,0,GP,0.34864864864864864,0.17222222222222222,[1010 2091  526 2583 1459   98  205 1986 2358 2876 1363 2031],[1010 2091]
28,1,GP,0.34864864864864864,0.15142857142857144,[1010 2091 2304 2829  309 2513  387 1896 1237 2106 2159 2499],[1010 2091  526 2583 1459   98  205 1986 2358 2876 1363 2031]
28,2,GP,0.34864864864864864,0.06764705882352941,[1010 2091  338 1343 2485 2305 3720  454 2163 1905  343  312],"[1010 2091  526 2583 1459   98  205 1986 2358 2876 1363 2031 2304 2829
  309 2513  387 1896 1237 2106 2159 2499]"
29,0,GP,0.6189189189189189,0.4380165289256198,[ 185 2943 1400  761  159 3306  843  686 3487],[ 185 2943]
29,1,GP,0.6189189189189189,0.24157303370786518,[ 185 2943 2361 1206 3544 2513 3255 2163 2236],[ 185 2943 1400  761  159 3306  843  686 3487]
29,2,GP,0.6189189189189189,0.1925287356321839,[ 185 2943 1346  489  626 2157   54 2305 2606 1237],"[ 185 2943 1400  761  159 3306  843  686 3487 2361 1206 3544 2513 3255
 2163 2236]"
30,0,GP,0.4972972972972973,0.13333333333333333,[1896  411  930 2560 1233 1014  346  208 1071  205 3271 1878],[1896  411]
30,1,GP,0.4972972972972973,0.10285714285714286,[1896  411 2355 2099  761 1021 1010 2499 1993 2510 3720 1946],[1896  411  930 2560 1233 1014  346  208 1071  205 3271 1878]
30,2,GP,0.4972972972972973,0.08235294117647059,[1896  411 2264 2485  422  338 2064  348  271 2054  626 2670],"[1896  411  930 2560 1233 1014  346  208 1071  205 3271 1878 2355 2099
  761 1021 1010 2499 1993 2510 3720 1946]"
31,0,GP,0.6081081081081081,0.18333333333333332,[1896 2725 1237 1069 2264 2828 3467  526 2636 3533  159   73],[1896 2725]
31,1,GP,0.6081081081081081,0.14285714285714285,[1896 2725  972  343 2157 1021  309 2064 1350  312 1845  948],[1896 2725 1237 1069 2264 2828 3467  526 2636 3533  159   73]
31,2,GP,0.6081081081081081,0.07647058823529412,[1896 2725 2099  486 2513 2499  454 2036 3720  271 2305 2201],"[1896 2725 1237 1069 2264 2828 3467  526 2636 3533  159   73  972  343
 2157 1021  309 2064 1350  312 1845  948]"
32,0,GP,0.7135135135135136,0.21388888888888888,[2560  343 3409 3533 3601  930 3026  385 2421 2401 2579 2670],[2560  343]
32,1,GP,0.7135135135135136,0.13920454545454544,[2560  343 2030 2031 1934  948 2163 2513 1014  454],[2560  343 3409 3533 3601  930 3026  385 2421 2401 2579 2670]
32,2,GP,0.7135135135135136,0.11661807580174927,[2560  343 1857   73   23  205 2099 2838 1346  309 2264],"[2560  343 3409 3533 3601  930 3026  385 2421 2401 2579 2670 2030 2031
 1934  948 2163 2513 1014  454]"
33,0,GP,0.5648648648648649,0.15555555555555556,[2030  875 1200  626 1233 3601 1986 1357  159 3533  271  108],[2030  875]
33,1,GP,0.5648648648648649,0.08,[2030  875 2828  205 2670 1845   56 1850 2304 3720 2084 1857],[2030  875 1200  626 1233 3601 1986 1357  159 3533  271  108]
33,2,GP,0.5648648648648649,0.08235294117647059,[2030  875  243 2314  312 2159 2250 2485 2157  930 2513 1898],"[2030  875 1200  626 1233 3601 1986 1357  159 3533  271  108 2828  205
 2670 1845   56 1850 2304 3720 2084 1857]"
34,0,GP,0.6351351351351351,0.2699724517906336,[1237  141 2670 1483 1845   56  969 2064  955],[1237  141]
34,1,GP,0.6351351351351351,0.14124293785310735,[1237  141 2157 1057   66 2305  159  338  348 1031 2036],[1237  141 2670 1483 1845   56  969 2064  955]
34,2,GP,0.6351351351351351,0.11046511627906977,[1237  141 1849 1384 2499 2264 1946  346 3720  312 2304  761],"[1237  141 2670 1483 1845   56  969 2064  955 2157 1057   66 2305  159
  338  348 1031 2036]"
35,0,GP,0.4972972972972973,0.20165745856353592,[1483   64 1014 3651 1459 2510 1237  761   98  185],[1483   64]
35,1,GP,0.4972972972972973,0.18873239436619718,[1483   64 2163 1721 1845 2201  629 2305 2670],[1483   64 1014 3651 1459 2510 1237  761   98  185]
35,2,GP,0.4972972972972973,0.07246376811594203,[1483   64  205  486  385 2828 2240  159   73 1905 3688 2499],"[1483   64 1014 3651 1459 2510 1237  761   98  185 2163 1721 1845 2201
  629 2305 2670]"
36,0,GP,0.6378378378378379,0.18611111111111112,[1566 1932 1237 1114  845 3702 1946 1436 2894  312   66 1878],[1566 1932]
36,1,GP,0.6378378378378379,0.06857142857142857,[1566 1932 1692 1400  955 2510 2305 1898  387 1858 2236 2828],[1566 1932 1237 1114  845 3702 1946 1436 2894  312   66 1878]
36,2,GP,0.6378378378378379,0.06764705882352941,[1566 1932  454 1941  205 2163  486  343  214 2499 2084  761],"[1566 1932 1237 1114  845 3702 1946 1436 2894  312   66 1878 1692 1400
  955 2510 2305 1898  387 1858 2236 2828]"
37,0,GP,0.6054054054054054,0.24376731301939059,[1692 2163 3459 2877 1026 1529  526  761 1237   98 1924],[1692 2163]
37,1,GP,0.6054054054054054,0.13105413105413105,[1692 2163  486   64 1621 1934 1849 2201  346  271 1400  955],[1692 2163 3459 2877 1026 1529  526  761 1237   98 1924]
37,2,GP,0.6054054054054054,0.07331378299120235,[1692 2163  626 2832 2106 2499 1946 2510 2304 3720  454  338],"[1692 2163 3459 2877 1026 1529  526  761 1237   98 1924  486   64 1621
 1934 1849 2201  346  271 1400  955]"
38,0,GP,0.5405405405405406,0.1878453038674033,[1905 2545 3127 1529 1459  508 2314  526  761 2036],[1905 2545]
38,1,GP,0.5405405405405406,0.14447592067988668,[1905 2545 2084  127   71 1010 3161 2201 2894 1849 2305],[1905 2545 3127 1529 1459  508 2314  526  761 2036]
38,2,GP,0.5405405405405406,0.06705539358600583,[1905 2545 1857  450   73  271  948   64  205 2485  202  449],"[1905 2545 3127 1529 1459  508 2314  526  761 2036 2084  127   71 1010
 3161 2201 2894 1849 2305]"
39,0,GP,0.5513513513513514,0.26944444444444443,[3306 3645  604  761   73  454 2054  845 1455 1621 2485 1844],[3306 3645]
39,1,GP,0.5513513513513514,0.16524216524216523,[3306 3645 1993 1924 1858 2879 2159 2106 2774 1694  626],[3306 3645  604  761   73  454 2054  845 1455 1621 2485 1844]
39,2,GP,0.5513513513513514,0.12903225806451613,[3306 3645 2030 2832  930 2236 1946  214 2084  948 1850  422],"[3306 3645  604  761   73  454 2054  845 1455 1621 2485 1844 1993 1924
 1858 2879 2159 2106 2774 1694  626]"
40,0,GP,0.5459459459459459,0.24376731301939059,[1459    3 2355  717   71 3601 1850 3306 2157  884 1400],[1459    3]
40,1,GP,0.5459459459459459,0.09686609686609686,[1459    3 1621 3702 1661 2201  629 2831 1993 2084 1237 2670],[1459    3 2355  717   71 3601 1850 3306 2157  884 1400]
40,2,GP,0.5459459459459459,0.08211143695014662,[1459    3 2240  422  243 2100 2054 2842 2513 2499 3720 1905],"[1459    3 2355  717   71 3601 1850 3306 2157  884 1400 1621 3702 1661
 2201  629 2831 1993 2084 1237 2670]"
41,0,GP,0.1783783783783784,0.18333333333333332,[ 281  422  185 2084  159 1069 3533  850 1621 1026 2054 3611],[281 422]
41,1,GP,0.1783783783783784,0.11142857142857143,[ 281  422 3225 2828 2513 1849 1946 2099  761 2304   73 3720],[ 281  422  185 2084  159 1069 3533  850 1621 1026 2054 3611]
41,2,GP,0.1783783783783784,0.08504398826979472,[ 281  422 2163  486  309 2305 1857 2201  346 1858  454],"[ 281  422  185 2084  159 1069 3533  850 1621 1026 2054 3611 3225 2828
 2513 1849 1946 2099  761 2304   73 3720]"
42,0,GP,0.5297297297297298,0.16944444444444445,[1896 3690 1400  765  590 2499 2606 1237 3488 2036 2030 1932],[1896 3690]
42,1,GP,0.5297297297297298,0.08285714285714285,[1896 3690  948  629   66 1878 1350  243 2513 3688 1858 2034],[1896 3690 1400  765  590 2499 2606 1237 3488 2036 2030 1932]
42,2,GP,0.5297297297297298,0.06764705882352941,[1896 3690 2314 1905  309 3720  348 2304  343 2828  422  205],"[1896 3690 1400  765  590 2499 2606 1237 3488 2036 2030 1932  948  629
   66 1878 1350  243 2513 3688 1858 2034]"
43,0,GP,0.6297297297297297,0.13812154696132597,[2031 3271 1459  602  841 1343 1993  208 1350 2157],[2031 3271]
43,1,GP,0.6297297297297297,0.07954545454545454,[2031 3271 2876  243 2355 1849 2100 2539 2513 2499 2264 2036],[2031 3271 1459  602  841 1343 1993  208 1350 2157]
43,2,GP,0.6297297297297297,0.06432748538011696,[2031 3271  309 2305  346 1237 2201  486 2304  338 2606  422],"[2031 3271 1459  602  841 1343 1993  208 1350 2157 2876  243 2355 1849
 2100 2539 2513 2499 2264 2036]"
44,0,GP,0.5297297297297298,0.16944444444444445,[ 178  696 1237  530 1621 1878 1896 3601 2036  489  913 1014],[178 696]
44,1,GP,0.5297297297297298,0.11079545454545454,[ 178  696  930  343 1343 2100 2510  761 2304  346 1031],[ 178  696 1237  530 1621 1878 1896 3601 2036  489  913 1014]
44,2,GP,0.5297297297297298,0.06432748538011696,[ 178  696  338 2499 2305  205 2264 1989  309 2485  454],"[ 178  696 1237  530 1621 1878 1896 3601 2036  489  913 1014  930  343
 1343 2100 2510  761 2304  346 1031]"
45,0,GP,0.5540540540540541,0.24861878453038674,[1634 2091 1206 2831 2948  422  765 2606 3533 1237],[1634 2091]
45,1,GP,0.5540540540540541,0.22598870056497175,[1634 2091  526 2579 2670 2036  271 1946 2499 2264],[1634 2091 1206 2831 2948  422  765 2606 3533 1237]
45,2,GP,0.5540540540540541,0.1511627906976744,[1634 2091 1905 2030  955  348   73 2201 2157    3  972 1014],"[1634 2091 1206 2831 2948  422  765 2606 3533 1237  526 2579 2670 2036
  271 1946 2499 2264]"
46,0,GP,0.772972972972973,0.23480662983425415,[1910  568   54 3085 2670 1850 3255 3487 2064 3533],[1910  568]
46,1,GP,0.772972972972973,0.07954545454545454,[1910  568 2157  626 3544 3702  108  159 2030 2499 1946 3720],[1910  568   54 3085 2670 1850 3255 3487 2064 3533]
46,2,GP,0.772972972972973,0.06705539358600583,[1910  568 2201  346 1858  348 2084  761  629 2513 2304],"[1910  568   54 3085 2670 1850 3255 3487 2064 3533 2157  626 3544 3702
  108  159 2030 2499 1946 3720]"
47,0,GP,0.6513513513513514,0.14722222222222223,[2755  338  717 1237 3127 2355 2304 3544 2036  951  214 3161],[2755  338]
47,1,GP,0.6513513513513514,0.14488636363636365,[2755  338 1934 2510  385   73  387 1031 2499  454],[2755  338  717 1237 3127 2355 2304 3544 2036  951  214 3161]
47,2,GP,0.6513513513513514,0.07602339181286549,[2755  338  127  309 1932   64 2305 3720 1878  202 1346  312],"[2755  338  717 1237 3127 2355 2304 3544 2036  951  214 3161 1934 2510
  385   73  387 1031 2499  454]"
48,0,GP,0.2972972972972973,0.22777777777777777,[1357 1989 3161 2606  761 1898 1455  271 1071 1932 3306 1344],[1357 1989]
48,1,GP,0.2972972972972973,0.1623931623931624,[1357 1989 3271 1621 3255 3459 1363  208 2513  243  531],[1357 1989 3161 2606  761 1898 1455  271 1071 1932 3306 1344]
48,2,GP,0.2972972972972973,0.07917888563049853,[1357 1989    3 2877 2054  486 1845 2499 3720  343  312 2510],"[1357 1989 3161 2606  761 1898 1455  271 1071 1932 3306 1344 3271 1621
 3255 3459 1363  208 2513  243  531]"
49,0,GP,0.44594594594594594,0.21944444444444444,[1350 3306 2636  508 3225 1432 2554  526 2579  853 1237 2670],[1350 3306]
