problem_number,Day,mode,initial MSE,MSE,added_train_set_labels,train_point_df_initial
49,1,GP,0.44594594594594594,0.22662889518413598,[1350 3306  836 1254 2036 1905 2314  271 2264],[1350 3306 2636  508 3225 1432 2554  526 2579  853 1237 2670]
49,2,GP,0.44594594594594594,0.17201166180758018,[1350 3306 2084  450 1946 3271 2030 1989 1934 1932  185   98],"[1350 3306 2636  508 3225 1432 2554  526 2579  853 1237 2670  836 1254
 2036 1905 2314  271 2264]"
50,0,GP,0.7,0.2722222222222222,[2602   73 2987 1254 2539 1905 2159  486 3306 1813 2560  853],[2602   73]
50,1,GP,0.7,0.150997150997151,[2602   73 1406  202 1363  348 1444 3702  930 2236 2513],[2602   73 2987 1254 2539 1905 2159  486 3306 1813 2560  853]
50,2,GP,0.7,0.09064327485380116,[2602   73 1353 1849 3720 1993 1858 2201  346  454  761],"[2602   73 2987 1254 2539 1905 2159  486 3306 1813 2560  853 1406  202
 1363  348 1444 3702  930 2236 2513]"
51,0,GP,0.5486486486486486,0.1994459833795014,[1898 3645 2544 2510 1406 2421 1993  629 3688  343 2636],[1898 3645]
51,1,GP,0.5486486486486486,0.08262108262108261,[1898 3645 1363  338 2361 1932 2159 2064 1720  271 1026 1529],[1898 3645 2544 2510 1406 2421 1993  629 3688  343 2636]
51,2,GP,0.5486486486486486,0.09064327485380116,[1898 3645 1844  422 1924 2236 1850 2499 3720  346 1857],"[1898 3645 2544 2510 1406 2421 1993  629 3688  343 2636 1363  338 2361
 1932 2159 2064 1720  271 1026 1529]"
52,0,GP,0.7675675675675676,0.20555555555555555,[ 127 2421 1063  761   71 1522  629 3601  853  343   23 2036],[ 127 2421]
52,1,GP,0.7675675675675676,0.18285714285714286,[ 127 2421 2240 1722 3459 3285 3567 1363   54 2054  454 1858],[ 127 2421 1063  761   71 1522  629 3601  853  343   23 2036]
52,2,GP,0.7675675675675676,0.08504398826979472,[ 127 2421 2876  486 2034 1857  348 2314 1905 2828 2106],"[ 127 2421 1063  761   71 1522  629 3601  853  343   23 2036 2240 1722
 3459 3285 3567 1363   54 2054  454 1858]"
53,0,GP,0.5675675675675675,0.20555555555555555,[2036 3407   98 1481 1661  969 2398 2565 2499 2948  271 2264],[2036 3407]
53,1,GP,0.5675675675675675,0.1657142857142857,[2036 3407 2099 2240   64 1986 3720 1720 2828  338  454 1905],[2036 3407   98 1481 1661  969 2398 2565 2499 2948  271 2264]
53,2,GP,0.5675675675675675,0.09970674486803519,[2036 3407  489  346 2084 2054 2877 1849  955 2513 1857],"[2036 3407   98 1481 1661  969 2398 2565 2499 2948  271 2264 2099 2240
   64 1986 3720 1720 2828  338  454 1905]"
54,0,GP,0.572972972972973,0.12777777777777777,[1031  159 1384 2718 2355 2030 3533 2264 2201  972 1946  205],[1031  159]
54,1,GP,0.572972972972973,0.07142857142857142,[1031  159   98 2539 3720 2485  346 1237 1857  629 2305 2163],[1031  159 1384 2718 2355 2030 3533 2264 2201  972 1946  205]
54,2,GP,0.572972972972973,0.06470588235294118,[1031  159  422  761  343 2240 2236 2054  348 2499 2036  312],"[1031  159 1384 2718 2355 2030 3533 2264 2201  972 1946  205   98 2539
 3720 2485  346 1237 1857  629 2305 2163]"
55,0,GP,0.5837837837837838,0.16944444444444445,[1813 1932 1384 2636 3255 2401 2513 1529 1237  526 2036  955],[1813 1932]
55,1,GP,0.5837837837837838,0.13428571428571429,[1813 1932  271 1857 2084  309  343  208  108 1353 1021    3],[1813 1932 1384 2636 3255 2401 2513 1529 1237  526 2036  955]
55,2,GP,0.5837837837837838,0.07894736842105263,[1813 1932 1845 2499 2305 2159 1896 2304  338 2485],"[1813 1932 1384 2636 3255 2401 2513 1529 1237  526 2036  955  271 1857
 2084  309  343  208  108 1353 1021    3]"
56,0,GP,0.527027027027027,0.16620498614958448,[ 407   54 2264 1692 2741 1237   98 2832  202 2356 2670],[407  54]
56,1,GP,0.527027027027027,0.15254237288135594,[ 407   54  205  208 3611 2828 2304  385 1459],[ 407   54 2264 1692 2741 1237   98 2832  202 2356 2670]
56,2,GP,0.527027027027027,0.0872093023255814,[ 407   54   64  159   73 1993  346  271  948  626  761  422],"[ 407   54 2264 1692 2741 1237   98 2832  202 2356 2670  205  208 3611
 2828 2304  385 1459]"
57,0,GP,0.5324324324324324,0.2699724517906336,[1031 1910  930 2636  531 2099 3285 2565 1237],[1031 1910]
57,1,GP,0.5324324324324324,0.1638418079096045,[1031 1910 1878 1844  243 3650 2159   71 2513  346 2264],[1031 1910  930 2636  531 2099 3285 2565 1237]
57,2,GP,0.5324324324324324,0.08695652173913043,[1031 1910 2879 2829 3702   73 2031  454  348 2499 2054],"[1031 1910  930 2636  531 2099 3285 2565 1237 1878 1844  243 3650 2159
   71 2513  346 2264]"
58,0,GP,0.5351351351351351,0.1878453038674033,[2485  283 1010 2539 1529 1237  526  761 3533 2036],[2485  283]
58,1,GP,0.5351351351351351,0.17897727272727273,[2485  283 2084  343 3634  208 1357 2054 3688 1031  422  205],[2485  283 1010 2539 1529 1237  526  761 3533 2036]
58,2,GP,0.5351351351351351,0.0935672514619883,[2485  283 1014 2106 1844 1850 2099 2304 1857 1989 2264  271],"[2485  283 1010 2539 1529 1237  526  761 3533 2036 2084  343 3634  208
 1357 2054 3688 1031  422  205]"
59,0,GP,0.33783783783783783,0.18611111111111112,[2602  312 3120 1069 1237 1459 1946 1406 1621  346   64  930],[2602  312]
59,1,GP,0.33783783783783783,0.12,[2602  312 2236 2828 2513 3225 1844 2159 1026 2304 3720  454],[2602  312 3120 1069 1237 1459 1946 1406 1621  346   64  930]
59,2,GP,0.33783783783783783,0.058823529411764705,[2602  312  486  243 2250   23 1934 2034  338 2264  343  271],"[2602  312 3120 1069 1237 1459 1946 1406 1621  346   64  930 2236 2828
 2513 3225 1844 2159 1026 2304 3720  454]"
60,0,GP,0.5540540540540541,0.24930747922437674,[1989  680  530 2606 2361 2513 1771 1905  346   71  185],[1989  680]
60,1,GP,0.5540540540540541,0.1111111111111111,[1989  680 1736 1026 1459 3255 1346   18 1844 2106 2054 3225],[1989  680  530 2606 2361 2513 1771 1905  346   71  185]
60,2,GP,0.5540540540540541,0.07624633431085044,[1989  680 2485  626 2099 2499 2264 2304  338 2305 2036  271],"[1989  680  530 2606 2361 2513 1771 1905  346   71  185 1736 1026 1459
 3255 1346   18 1844 2106 2054 3225]"
61,0,GP,0.31351351351351353,0.17222222222222222,[1357 1946 2099 2551 2421 2159 1254 1021 2873  951  454 2355],[1357 1946]
61,1,GP,0.31351351351351353,0.18285714285714286,[1357 1946 2157  387   64 2829 1934  761 1986 2031  312 2499],[1357 1946 2099 2551 2421 2159 1254 1021 2873  951  454 2355]
61,2,GP,0.31351351351351353,0.07058823529411765,[1357 1946 1858  338 2513  346 1845 3720 2305 2485 2201  271],"[1357 1946 2099 2551 2421 2159 1254 1021 2873  951  454 2355 2157  387
   64 2829 1934  761 1986 2031  312 2499]"
62,0,GP,0.5540540540540541,0.21763085399449036,[2094  882 1237 2398 3650 1384  761  955 2670],[2094  882]
62,1,GP,0.5540540540540541,0.1529745042492918,[2094  882   98 2236 2159 2879   66  489   73  348 1031 1946],[2094  882 1237 2398 3650 1384  761  955 2670]
62,2,GP,0.5540540540540541,0.12790697674418605,[2094  882  948 2873 2054 1014 2513 1344 1850  454 2034],"[2094  882 1237 2398 3650 1384  761  955 2670   98 2236 2159 2879   66
  489   73  348 1031 1946]"
63,0,GP,0.5378378378378378,0.2077562326869806,[1098   77  835 1063 2987  884 2084 1459 2894 1934 1878],[1098   77]
63,1,GP,0.5378378378378378,0.09686609686609686,[1098   77  955 2054 1363 1692 2539 1844 3720 2036 2828 1858],[1098   77  835 1063 2987  884 2084 1459 2894 1934 1878]
63,2,GP,0.5378378378378378,0.07602339181286549,[1098   77 2201  271 2099 1857  348 2513 2264  309  629],"[1098   77  835 1063 2987  884 2084 1459 2894 1934 1878  955 2054 1363
 1692 2539 1844 3720 2036 2828 1858]"
64,0,GP,0.5837837837837838,0.19337016574585636,[ 348  454  243 2499 1026 2356 1522 2539 3611   66],[348 454]
64,1,GP,0.5837837837837838,0.11931818181818182,[ 348  454  626 1896 2829  202 2774 2513  343 2054 1237 2031],[ 348  454  243 2499 1026 2356 1522 2539 3611   66]
64,2,GP,0.5837837837837838,0.07017543859649122,[ 348  454 1353 1845 1905 1850  422 1878 2099 3720  312 1857],"[ 348  454  243 2499 1026 2356 1522 2539 3611   66  626 1896 2829  202
 2774 2513  343 2054 1237 2031]"
65,0,GP,0.5891891891891892,0.14444444444444443,[1934 2579 1237 2606  271 3080 1878 1102 2948 2539 1721 3313],[1934 2579]
65,1,GP,0.5891891891891892,0.07142857142857142,[1934 2579 3225 1941   54 1343 2106 2513 1849 2201 1031 2084],[1934 2579 1237 2606  271 3080 1878 1102 2948 2539 1721 3313]
65,2,GP,0.5891891891891892,0.06744868035190615,[1934 2579 2499 2304 2250  127  205 2163 3720 2314  312],"[1934 2579 1237 2606  271 3080 1878 1102 2948 2539 1721 3313 3225 1941
   54 1343 2106 2513 1849 2201 1031 2084]"
66,0,GP,0.35135135135135137,0.36187845303867405,[1694  178 2401 2636 1878 2157 2510 3376 1237 1529],[1694  178]
66,1,GP,0.35135135135135137,0.2033898305084746,[1694  178 1845 3651 1924   64  208   73 1357  449],[1694  178 2401 2636 1878 2157 2510 3376 1237 1529]
66,2,GP,0.35135135135135137,0.11046511627906977,[1694  178 2873 2832 2485 1986 2031 2513 2499 2304 2201 2036],"[1694  178 2401 2636 1878 2157 2510 3376 1237 1529 1845 3651 1924   64
  208   73 1357  449]"
67,0,GP,0.5621621621621622,0.16111111111111112,[ 348  604 2774 1010  761 2030 3161  387  346 2894  526 1934],[348 604]
67,1,GP,0.5621621621621622,0.13142857142857142,[ 348  604 3225 2084  338 2513   66 1878 1344 1849 2240 2670],[ 348  604 2774 1010  761 2030 3161  387  346 2894  526 1934]
67,2,GP,0.5621621621621622,0.06470588235294118,[ 348  604 2539  422    3 2499 2304 3720  309 1857 2201  454],"[ 348  604 2774 1010  761 2030 3161  387  346 2894  526 1934 3225 2084
  338 2513   66 1878 1344 1849 2240 2670]"
68,0,GP,0.3054054054054054,0.27071823204419887,[1189 2948  590 1010 2636 1200 1459 1621 2670 1237],[1189 2948]
68,1,GP,0.3054054054054054,0.211864406779661,[1189 2948  526  761 3026 3533  836 2606 1233 2036],[1189 2948  590 1010 2636 1200 1459 1621 2670 1237]
68,2,GP,0.3054054054054054,0.15988372093023256,[1189 2948  271  312 2314 2084  450  127   71  159  108   56],"[1189 2948  590 1010 2636 1200 1459 1621 2670 1237  526  761 3026 3533
  836 2606 1233 2036]"
69,0,GP,0.4810810810810811,0.16944444444444445,[2054 2338 3544 2064 3487 2670  913 2873  454 2940 2163 1986],[2054 2338]
69,1,GP,0.4810810810810811,0.06857142857142857,[2054 2338 2929 2513 2879   98 1845  343 1850 2031 2499 2036],[2054 2338 3544 2064 3487 2670  913 2873  454 2940 2163 1986]
69,2,GP,0.4810810810810811,0.058823529411764705,[2054 2338  761 2305  214  422 2201  205 2099 1237 3720 2264],"[2054 2338 3544 2064 3487 2670  913 2873  454 2940 2163 1986 2929 2513
 2879   98 1845  343 1850 2031 2499 2036]"
70,0,GP,0.6081081081081081,0.22865013774104684,[1577 2163 2606 1636 1237 1146  387  486 2036],[1577 2163]
70,1,GP,0.6081081081081081,0.18361581920903955,[1577 2163  309 3161   71  913 2510  385 1896 1932   23],[1577 2163 2606 1636 1237 1146  387  486 2036]
70,2,GP,0.6081081081081081,0.11046511627906977,[1577 2163  972  108  955  205  626 2100 2513 2499 2305  450],"[1577 2163 2606 1636 1237 1146  387  486 2036  309 3161   71  913 2510
  385 1896 1932   23]"
71,0,GP,0.40540540540540543,0.1850828729281768,[1661 1878 3467 1237  590  205 3651 3487  629 2656],[1661 1878]
71,1,GP,0.40540540540540543,0.09375,[1661 1878  108  486  969 2236 2159   71 1946 3597 3271 3720],[1661 1878 3467 1237  590  205 3651 3487  629 2656]
71,2,GP,0.40540540540540543,0.05830903790087463,[1661 1878 1993 2831  214 1850 2499  309 2510 2579 2485],"[1661 1878 3467 1237  590  205 3651 3487  629 2656  108  486  969 2236
 2159   71 1946 3597 3271 3720]"
72,0,GP,0.3891891891891892,0.225,[ 208 3650 2036 1941  930 2636  243 3702 2401 1233 2554  499],[ 208 3650]
72,1,GP,0.3891891891891892,0.08857142857142856,[ 208 3650 2876 1455 3161  185  626  205 2510 2100  955 2499],[ 208 3650 2036 1941  930 2636  243 3702 2401 1233 2554  499]
72,2,GP,0.3891891891891892,0.09090909090909091,[ 208 3650 1986 2084 2054  486 1845 1850  422 2106 2670 3720],"[ 208 3650 2036 1941  930 2636  243 3702 2401 1233 2554  499 2876 1455
 3161  185  626  205 2510 2100  955 2499]"
73,0,GP,0.5513513513513514,0.1527777777777778,[3328   77 1720 2670 1237 1026 3271  526  761 2030 1934 2842],[3328   77]
73,1,GP,0.5513513513513514,0.12857142857142856,[3328   77   66 2157 2100 1436 1346 2879 2499 2036 2513 3720],[3328   77 1720 2670 1237 1026 3271  526  761 2030 1934 2842]
73,2,GP,0.5513513513513514,0.061764705882352944,[3328   77  271 1857 2163  348  486  422  243 1858  449  343],"[3328   77 1720 2670 1237 1026 3271  526  761 2030 1934 2842   66 2157
 2100 1436 1346 2879 2499 2036 2513 3720]"
74,0,GP,0.5837837837837838,0.16620498614958448,[1694  205 1481 2606 1114 3544 3026  185  387 1237 1459],[1694  205]
74,1,GP,0.5837837837837838,0.11363636363636363,[1694  205  243 3702   23  338 1989 2838 2510 2499 2031],[1694  205 1481 2606 1114 3544 3026  185  387 1237 1459]
74,2,GP,0.5837837837837838,0.07309941520467836,[1694  205  626 3720 1898  309 2304 2201  761  422 1878  955],"[1694  205 1481 2606 1114 3544 3026  185  387 1237 1459  243 3702   23
  338 1989 2838 2510 2499 2031]"
75,0,GP,0.7513513513513513,0.2111111111111111,[ 141 2725 1481 2421 1057    3  930 2670 3533 2159   71 1946],[ 141 2725]
75,1,GP,0.7513513513513513,0.07977207977207977,[ 141 2725  948 1722 1346 2499  343 1850 1857  208 2034],[ 141 2725 1481 2421 1057    3  930 2670 3533 2159   71 1946]
75,2,GP,0.7513513513513513,0.11143695014662756,[ 141 2725 3720  346 2084 2510  486  422  205 2106 2054 2565],"[ 141 2725 1481 2421 1057    3  930 2670 3533 2159   71 1946  948 1722
 1346 2499  343 1850 1857  208 2034]"
76,0,GP,0.4027027027027027,0.18005540166204986,[1993  920 1010 2636 1114 3634  449 2755  526 1905  127],[1993  920]
76,1,GP,0.4027027027027027,0.1168091168091168,[1993  920  346   66 1924 2877   56  913  955  629 2304 1857],[1993  920 1010 2636 1114 3634  449 2755  526 1905  127]
76,2,GP,0.4027027027027027,0.07624633431085044,[1993  920  422  185 2236 2250  243 2159  454 2034 2036 2314],"[1993  920 1010 2636 1114 3634  449 2755  526 1905  127  346   66 1924
 2877   56  913  955  629 2304 1857]"
77,0,GP,0.6594594594594595,0.2,[2054  696 3445 3533  312  930 3567 3634 2499 2879 1200 2064],[2054  696]
77,1,GP,0.6594594594594595,0.13142857142857142,[2054  696 2250 1878  489 2157 1350   23 2036 1858  271  214],[2054  696 3445 3533  312  930 3567 3634 2499 2879 1200 2064]
77,2,GP,0.6594594594594595,0.08235294117647059,[2054  696 2304 2163 1346 2636  343 2305 3720 2264  454 2485],"[2054  696 3445 3533  312  930 3567 3634 2499 2879 1200 2064 2250 1878
  489 2157 1350   23 2036 1858  271  214]"
78,0,GP,0.5324324324324324,0.20555555555555555,[2036  680 1254 2421 2565 3597 2034  343  205 3668 1720 2099],[2036  680]
78,1,GP,0.5324324324324324,0.11142857142857143,[2036  680  489 1344 2894 2513  422   23 2064 1849  955 2499],[2036  680 1254 2421 2565 3597 2034  343  205 3668 1720 2099]
78,2,GP,0.5324324324324324,0.09090909090909091,[2036  680 1858  761   71 1946  214 2304 1857  208 2305],"[2036  680 1254 2421 2565 3597 2034  343  205 3668 1720 2099  489 1344
 2894 2513  422   23 2064 1849  955 2499]"
79,0,GP,0.5756756756756757,0.1763085399449036,[1878 2565 1237 1484 2842 1206 2829   98  108],[1878 2565]
79,1,GP,0.5756756756756757,0.12429378531073447,[1878 2565  387 1346  185 2485  243 1932 1896  955 2034],[1878 2565 1237 1484 2842 1206 2829   98  108]
79,2,GP,0.5756756756756757,0.08115942028985507,[1878 2565  629 2499 2513 2201  449 1989  761 2036 1858],"[1878 2565 1237 1484 2842 1206 2829   98  108  387 1346  185 2485  243
 1932 1896  955 2034]"
80,0,GP,0.6243243243243243,0.19444444444444445,[2233 2338 1057 1905 2755 2054 2948 2894  761  454  127 3488],[2233 2338]
80,1,GP,0.6243243243243243,0.09116809116809117,[2233 2338 1400 1350  243 1849  338 2314  343 2510 1946  312],[2233 2338 1057 1905 2755 2054 2948 2894  761  454  127 3488]
80,2,GP,0.6243243243243243,0.07917888563049853,[2233 2338 1845 2499 2264  346  271 3720 2084 2304 2398],"[2233 2338 1057 1905 2755 2054 2948 2894  761  454  127 3488 1400 1350
  243 1849  338 2314  343 2510 1946  312]"
81,0,GP,0.6189189189189189,0.19834710743801653,[2676   90 1010 2670  526 1237   98 2831 3533],[2676   90]
81,1,GP,0.6189189189189189,0.1440677966101695,[2676   90   56  108  930   23 2829  346 2510  602  449],[2676   90 1010 2670  526 1237   98 2831 3533]
81,2,GP,0.6189189189189189,0.10174418604651163,[2676   90  338  348  454  127 2876  629 2036 2499  271  422],"[2676   90 1010 2670  526 1237   98 2831 3533   56  108  930   23 2829
  346 2510  602  449]"
82,0,GP,0.6837837837837838,0.16298342541436464,[1878 2728 2943 2755 1788 2510 1924 3702 2157 2876],[1878 2728]
82,1,GP,0.6837837837837838,0.09090909090909091,[1878 2728 3285   71  629 2031  951 2304 2084 2159 2636 2499],[1878 2728 2943 2755 1788 2510 1924 3702 2157 2876]
82,2,GP,0.6837837837837838,0.06140350877192982,[1878 2728 1941 3720  387 1896 2314  271  385  243 2398 2828],"[1878 2728 2943 2755 1788 2510 1924 3702 2157 2876 3285   71  629 2031
  951 2304 2084 2159 2636 2499]"
83,0,GP,0.5432432432432432,0.18005540166204986,[2084  610 1357 2554 1233 2894  312 1941 2305  346  761],[2084  610]
83,1,GP,0.5432432432432432,0.10227272727272728,[2084  610  948 3601  343  159 2157 2358  626   56  930],[2084  610 1357 2554 1233 2894  312 1941 2305  346  761]
83,2,GP,0.5432432432432432,0.08163265306122448,[2084  610  422   54 2064 2670 2499 2304  387 1857 1932],"[2084  610 1357 2554 1233 2894  312 1941 2305  346  761  948 3601  343
  159 2157 2358  626   56  930]"
84,0,GP,0.2945945945945946,0.31666666666666665,[2036 2832 2539 1233 1021  127  159 2670 3161   64 2064 1692],[2036 2832]
84,1,GP,0.2945945945945946,0.10541310541310542,[2036 2832 2877  530 1363 2510  346  955 2485 2157  422],[2036 2832 2539 1233 1021  127  159 2670 3161   64 2064 1692]
84,2,GP,0.2945945945945946,0.07624633431085044,[2036 2832  243 2054 1844  629   56 2499  761 3720 1905  449],"[2036 2832 2539 1233 1021  127  159 2670 3161   64 2064 1692 2877  530
 1363 2510  346  955 2485 2157  422]"
85,0,GP,0.5513513513513514,0.16022099447513813,[1484   90 2987   64 2264 1844 1343 2636   56 2510 2565],[1484   90]
85,1,GP,0.5513513513513514,0.08806818181818182,[1484   90  108 1384 2157 1934 1849 2201  127 2499 2031 2036],[1484   90 2987   64 2264 1844 1343 2636   56 2510 2565]
85,2,GP,0.5513513513513514,0.06705539358600583,[1484   90  955 1858  346  312  526 2513  629 3720],"[1484   90 2987   64 2264 1844 1343 2636   56 2510 2565  108 1384 2157
 1934 1849 2201  127 2499 2031 2036]"
86,0,GP,0.5621621621621622,0.1712707182320442,[2031 2513 2499 1200  761  508 1529 2036 2264 3285],[2031 2513]
86,1,GP,0.5621621621621622,0.07954545454545454,[2031 2513 1905 3271 2034  127   73  955   23 1353 2240 3702],[2031 2513 2499 1200  761  508 1529 2036 2264 3285]
86,2,GP,0.5621621621621622,0.06976744186046512,[2031 2513   98 1850 2305  346  208 2510  422 1237],"[2031 2513 2499 1200  761  508 1529 2036 2264 3285 1905 3271 2034  127
   73  955   23 1353 2240 3702]"
87,0,GP,0.327027027027027,0.17777777777777778,[ 127 2602 2565 1104 3255 2464 3161 2031   71 1031  208  243],[ 127 2602]
87,1,GP,0.327027027027027,0.08522727272727272,[ 127 2602 2084 1692 1346 2099 3533 3702  626 2510],[ 127 2602 2565 1104 3255 2464 3161 2031   71 1031  208  243]
87,2,GP,0.327027027027027,0.07602339181286549,[ 127 2602  422   18 2100 3448 2513 2499 2304 2201 3720  454],"[ 127 2602 2565 1104 3255 2464 3161 2031   71 1031  208  243 2084 1692
 1346 2099 3533 3702  626 2510]"
88,0,GP,0.13243243243243244,0.175,[2305  283 2036  159 2828 1481 1237 1200 1456 1031 2084  208],[2305  283]
88,1,GP,0.13243243243243244,0.09714285714285714,[2305  283 1363  629 2163 2636 2485 2304 1896 1878 1858  454],[2305  283 2036  159 2828 1481 1237 1200 1456 1031 2084  208]
88,2,GP,0.13243243243243244,0.061764705882352944,[2305  283 2201 1946  309 3720 2314  343  348 1845  422 2236],"[2305  283 2036  159 2828 1481 1237 1200 1456 1031 2084  208 1363  629
 2163 2636 2485 2304 1896 1878 1858  454]"
89,0,GP,0.2594594594594595,0.26373626373626374,[2091 2305 1010  526 2583 1529 1237   98],[2091 2305]
89,1,GP,0.2594594594594595,0.22535211267605634,[2091 2305 2236  108 1721 2157  208  343 2894 2031  913],[2091 2305 1010  526 2583 1529 1237   98]
89,2,GP,0.2594594594594595,0.08115942028985507,[2091 2305  972 3285 1849 2304 2084 3702  338 2499 3720  454],"[2091 2305 1010  526 2583 1529 1237   98 2236  108 1721 2157  208  343
 2894 2031  913]"
90,0,GP,0.6351351351351351,0.2631578947368421,[2157 3376 2670 1237 1071 2510 1057 2099 3544 1878   64],[2157 3376]
90,1,GP,0.6351351351351351,0.11048158640226628,[2157 3376 1384  626   66 3702 1941 2774 2513 3720],[2157 3376 2670 1237 1071 2510 1057 2099 3544 1878   64]
90,2,GP,0.6351351351351351,0.07536231884057971,[2157 3376   73 2034 2499  271 2304  208 1857  338],"[2157 3376 2670 1237 1071 2510 1057 2099 3544 1878   64 1384  626   66
 3702 1941 2774 2513 3720]"
91,0,GP,0.4081081081081081,0.18282548476454294,[3567   54 3026 2636   66  836 3668   73 2499 1720 2565],[3567   54]
91,1,GP,0.4081081081081081,0.09116809116809117,[3567   54 2513 2828   71 2064 1850 2201  629 1989 1946 1237],[3567   54 3026 2636   66  836 3668   73 2499 1720 2565]
91,2,GP,0.4081081081081081,0.06158357771260997,[3567   54 3720  343 1857 2304  338 2305 2036 2579  208  486],"[3567   54 3026 2636   66  836 3668   73 2499 1720 2565 2513 2828   71
 2064 1850 2201  629 1989 1946 1237]"
92,0,GP,0.5486486486486486,0.14166666666666666,[1153 2034 2565 1233 1010 1026  271  343  185 3597 2510 1878],[1153 2034]
92,1,GP,0.5486486486486486,0.125,[1153 2034  489 2054  761 1021 1850  338  629  955],[1153 2034 2565 1233 1010 1026  271  343  185 3597 2510 1878]
92,2,GP,0.5486486486486486,0.07894736842105263,[1153 2034 2305 3720 1946 2159 1858  454 1896  836 2828  422],"[1153 2034 2565 1233 1010 1026  271  343  185 3597 2510 1878  489 2054
  761 1021 1850  338  629  955]"
93,0,GP,0.4918918918918919,0.18005540166204986,[2094 3567 2544  499 2159 1134 2842  486 2670 1344 1237],[2094 3567]
93,1,GP,0.4918918918918919,0.09971509971509972,[2094 3567   98  108 1384 1932  127  312  626  955 2513 2499],[2094 3567 2544  499 2159 1134 2842  486 2670 1344 1237]
93,2,GP,0.4918918918918919,0.09064327485380116,[2094 3567  454 2031 2084 2304  343 2305 3720 2157  761],"[2094 3567 2544  499 2159 1134 2842  486 2670 1344 1237   98  108 1384
 1932  127  312  626  955 2513 2499]"
94,0,GP,0.37567567567567567,0.18457300275482094,[1694 1910 2948  777  579 1344 2565 3488 1237],[1694 1910]
94,1,GP,0.37567567567567567,0.1501416430594901,[1694 1910   98 2099  108 2250  205 1932 1896  449 1941 1905],[1694 1910 2948  777  579 1344 2565 3488 1237]
94,2,GP,0.37567567567567567,0.09037900874635568,[1694 1910 3533 2873 1343  454 2305 2031  338 2314  343  486],"[1694 1910 2948  777  579 1344 2565 3488 1237   98 2099  108 2250  205
 1932 1896  449 1941 1905]"
95,0,GP,0.2810810810810811,0.24930747922437674,[1189 3439 1014 1102 2670 1237  526 3533  761  836 2036  271],[1189 3439]
95,1,GP,0.2810810810810811,0.17045454545454544,[1189 3439 2030 1026 3720  454 1905 1934 1932  385  108],[1189 3439 1014 1102 2670 1237  526 3533  761  836 2036  271]
95,2,GP,0.2810810810810811,0.10850439882697947,[1189 3439  346 2159  913  629 2828 2499   54  208 1857 2084],"[1189 3439 1014 1102 2670 1237  526 3533  761  836 2036  271 2030 1026
 3720  454 1905 1934 1932  385  108]"
96,0,GP,0.3621621621621622,0.2369146005509642,[1353 2100 2513  765 1237 2829 2449 2099 1529],[1353 2100]
